dist_centro	longitude	latitude	peso	dist_cap
52.221147	51.0725	-21.685278	2500	501
20.792106	49.643611	-21235	1480	402
21.153444	46.978611	-22.059444	1500	169
9.1412908	46.716667	-21.936667	980	179
53.70899	46.632778	-22.476389	400	119
37.851102	49.238889	-22.880556	1180	276
27.174679	47.876111	-22.599444	0	165
80.795464	48.9875	-22.469167	780	269
16.386941	47.898611	-23.550833	1420	129
24.179165	51.412778	-21.955278	3000	521
62.52044	49.058889	-20.523611	857	418
28.70187	47.373889	-21.025556	3600	289
31.982961	50.163611	-21.580556	2790	423
80.901207	47.261944	-23535	390	64
35.273052	49.910556	-20.320833	5390	492
30.378171	51.471944	-22.079444	4680	522
14.97061	49.718889	-22.089167	1297	355
33.761972	49.763056	-22.444167	340	343
33.344272	47.331389	-22.739167	650	114
42.18981	48.101667	-21.724444	200	252
37.397299	49.731667	-20.299167	3940	481
36.036768	46.764444	-22.701111	3600	95
25.153108	47.663056	-22.126389	800	189
39.110491	51.379444	-20.896111	7400	570
38.393313	48.412778	-23.489722	8490	182
27.81778	48.127222	-22.789444	2600	174
27.797935	51.387222	-22.295278	3500	507
37.482154	45.229722	-22.846944	470	164
12.814515	50.879722	-20.449444	2387	557
23.502734	48.8425	-24.509444	100	248
31.08101	47.061389	-23.438611	413	45
69.804894	50.432778	-21.208889	3840	469
45.770622	47.614167	-23.505278	846	100
13.830351	47.785833	-20.090278	300	401
44.958741	49.053889	-23.134444	1000	251
68.828334	44.447778	-22.673889	2017	244
31.287351	48.175556	-21.794444	2500	250
55.91914	47.384167	-22.356944	1534	153
68.006096	50465	-21.7725	320	440
31.296155	48.911111	-22.028611	2408	288
61.266278	44.696944	-22.579722	3100	226
48.491382	48665	-22.668056	360	230
54.706067	48.786944	-21.187778	290	343
38.716097	47.1725	-22.573056	1233	121
88.404207	46.320833	-23.396111	35	36
28.868934	50.727222	-20.158889	2927	565
40.485505	50.412222	-22.661667	2600	399
18.372145	46.550278	-23.116944	1600	48
36.906349	50.554722	-20.685556	3600	514
34.024034	49.333056	-22.146667	1710	317
12.693888	49.949722	-21.460833	1990	412
31.717358	48.925833	-23.098611	4120	239
29.353853	49.445278	-20.918056	1230	411
50.023116	49.356667	-21.899722	336	334
13.900309	49.583611	-20.735278	1530	435
78.374866	44.323333	-22.683611	1580	256
51.490713	49.561389	-23.626944	1430	299
31.478382	49.949167	-21.266667	1140	424
36.389146	48.740278	-22.074444	2100	271
67.767613	48.558056	-22.494722	340	229
20.513717	49.024444	-24.473056	90	264
51.262531	48.504722	-24.756389	900	232
0	48.567778	-20.557222	2500	387
42.523993	48.163889	-21.193611	150	304
51.149879	46.876111	-23.510556	0	25
51.474558	50.733889	-21.921944	650	458
0	47585	-20.891111	5000	310
66.392015	49.060556	-22.314722	980	284
0	48.479167	-20.949444	2750	345
33.684066	50.811944	-21.270556	170	498
22.104525	49.474167	-23.013056	2840	296
19.521237	46.138611	-23.854444	0	61
65.110141	50.470556	-21.403333	1500	461
57.023746	50.34	-21.288611	4600	456
78.27814	46.038611	-23.5725	135	61
0	48.390833	-21.9925	3000	249
20.667051	48.518056	-22.136111	1370	248
27.08581	48.257778	-23.102222	4080	173
51.831677	47.672222	-23.283333	1030	110
21.820351	46.465278	-23135	500	49
40.122911	49.143889	-24.317778	78	269
26.597805	50.534444	-22.269722	1736	424
48.688228	48.778889	-22.193056	990	266
22.727867	49.073611	-21.619722	1950	329
87.662812	48.971111	-22.569444	236	263
29.702775	48445	-22.885833	5800	199
0	46.541944	-22.951944	6000	67
47.522784	50.315556	-21.499167	1330	441
60.430897	50.185278	-21.166389	450	451
13.523048	47.658611	-20.991389	1000	302
69.387683	48.126667	-22.284167	2980	207
55.855886	48.592778	-23.7975	3000	202
51.487059	50.147222	-21.066111	2850	454
0	47.708333	-20.191111	3000	388
42.627399	49.3375	-22.455556	586	302
17.669396	47.132778	-23.3075	2100	57
17.591517	45.706944	-23.100833	4000	107
45.82517	45.009444	-22665	5870	193
73.989405	46.643889	-21.529444	3200	223
39.136642	49.61	-21.8025	692	362
16.28963	51.235556	-22.012222	3500	502
50.147198	46.740556	-23.364167	0	23
14.29412	51.998333	-21.831667	2210	583
44.324831	46.876944	-23.356111	93	32
13.111049	48.122778	-24.736111	2000	200
78.11972	48.809444	-20.879722	480	371
0	47.304167	-21.275278	11000	261
43.235291	48.477222	-23.591944	2650	188
0	47.060833	-22.905556	9585	83
43.81452	46.784444	-23.206389	21	41
32.12956	45.591389	-22.739444	115	139
56.343234	50.0025	-22.603056	575	360
36.641809	47.926667	-25.014722	100	209
42.392656	45.055278	-22.703611	945	187
48.830396	50.386944	-22.746389	690	394
52.287424	48.630833	-21.325278	80	321
29.20106	49.783333	-23.006389	89	328
81.670675	48.349444	-24.005833	1800	182
35.146644	47.734722	-23.470556	1500	113
36.764311	47.507778	-22995	1907	108
67.634374	45.413056	-23.620278	578	125
55.366552	46.835556	-23.5225	0	21
0	49.914167	-20.081944	10576	512
59.861575	47.086389	-21.773889	1800	202
13.959216	47.169722	-21.282778	4500	257
49.500983	51.4875	-20.872222	5420	581
44.835836	48.972778	-21.137778	1740	359
65.396939	49.058333	-21.049444	463	373
46.700585	49.268333	-20.902778	2787	399
28.378956	49.166111	-23.035556	3130	265
31.989111	47.743611	-23165	400	121
24.236534	47.953056	-23.226667	2154	139
27.385062	47.778056	-22.509722	780	164
61.205656	50.449167	-21.559722	550	450
17.588707	48.540833	-20.713333	1120	370
0	48.688889	-20.175833	856	429
65.005023	47.1725	-22.330278	180	146
0	48.010556	-23.015278	4200	152
62.207969	47.456667	-22.481944	234	145
48.403186	50.281389	-21.351944	1450	447
49.187343	49.313611	-23.631111	1875	273
35.166025	47.625833	-22.22	1320	179
32.046508	47.196111	-22.645833	172	115
46.269472	49.777778	-20.477778	4140	470
54.144725	46.919167	-23.603889	0	30
44.657664	47.729444	-21.340278	1600	269
30.566828	47.420278	-20.397222	2410	358
70.163723	50.793611	-22.735556	400	435
55.42864	44.962778	-22.576111	5700	202
20.339588	46.425278	-23895	0	44
0	44.959722	-23.074444	19600	179
0	47.619444	-21.903889	6700	208
50.54689	46.622778	-23.686111	0	15
17.157105	50.606111	-20.466111	4394	533
72.557207	46.739167	-21.661389	900	209
52.36288	48.393889	-21.516667	70	289
81.565239	48.380278	-22.366111	2400	222
41.681451	50.513333	-20.123056	2560	552
14.146452	48.3175	-22.1	796	236
11.93615	51.532778	-21.4825	2700	553
34.465248	49.403889	-22.414444	882	310
55.673076	47.973333	-21.236389	142	291
14.894756	50.200556	-22.429444	1500	386
21.969663	48.108056	-24.52	150	184
35.505939	47.373889	-23.042778	780	94
61.137029	49.111667	-21.165556	745	367
67.174226	48.835556	-20.9825	470	363
62.536295	46.852222	-23.648889	0	25
0	46.811389	-23.832222	0	36
13.148329	51.483056	-21.833056	1800	533
49.028329	47215	-22.488333	1147	131
20.183314	46.682778	-22.115833	1900	159
55.969663	49.430278	-22.692222	1200	301
40.283115	50.400833	-20.287778	4961	531
63.127948	51.660278	-22.488056	2000	528
0	52.590278	-22.561389	5136	620
25.20061	49.51	-23.388333	4160	294
0	50.246389	-20.283889	10000	519
56.848345	48.685278	-21.264444	100	329
21.564416	49.520833	-22.358611	400	324
100.89128	46.368611	-23.540833	8	27
38.032817	51.384167	-21.675833	880	530
22.624867	50.145278	-20.676667	3200	482
48.607021	51.173611	-21.614722	2500	513
80.185141	50.737778	-22.903333	60	426
16.725376	47.400833	-20.538611	2830	342
52.843002	46.745278	-23.281667	0	31
45.267215	46.726944	-23.321667	14	27
72.081631	50.554722	-21.531111	650	461
13.928065	49.552778	-22.291389	1500	330
0	49.656111	-22.210556	3000	343
24.608445	50.186944	-20.798611	3200	476
20.170236	48.494722	-21.838889	500	269
0	50.360556	-20.648333	17111	501
30.034043	49.928611	-21.798611	702	390
40.186983	50.205833	-21.376111	3730	439
11.303538	49.798611	-21.621944	1455	389
41.715685	49.896667	-21.91	458	381
64.414333	48.310556	-20.318333	750	397
48.401885	49.220278	-20795	2010	405
71.146814	48.532778	-24185	180	206
57.175409	47.824167	-20.428333	1720	367
15.995733	51.206667	-21.028333	5480	547
69.292775	48.944722	-20.498611	1277	413
25.21173	50.339444	-20.074722	3252	543
48.552255	49.589722	-21895	531	354
86.863112	50.642778	-21.260833	2800	484
65.366228	46035	-23415	1850	63
37.313484	45.1925	-22.816389	18050	169
27.778322	48.184167	-23.372778	8650	159
52.557031	48.228333	-21.36	110	292
0	46.256389	-23.993056	6	63
56.824902	46.533333	-23.462778	52	14
66.120267	48.037778	-21.496667	250	269
27.964987	50.661944	-20.649722	8250	525
36.604638	50.385278	-22.003611	2960	421
30.31399	47.055556	-22.633056	680	110
17.135224	47.22	-22.858333	6	97
25.003222	49.024722	-21.89	1640	306
59.051137	50.689444	-21.858333	835	457
42.440007	49.162778	-22.870833	160	269
39.32975	47.996667	-21.954722	315	225
46.547648	49.240833	-21.080278	1870	383
35.016639	50.0725	-22.8175	175	361
0	48.828889	-21.757778	3060	300
84.943165	47.2225	-23.656389	852	61
56.940185	49195	-20.341667	1384	443
58.073311	51.076111	-22.660556	3740	465
66.16984	48.557778	-22.509167	92	228
17.464844	47.746944	-20.038333	1200	405
64.574991	46.156111	-23.204444	717	62
45.196731	47.555278	-24.708056	260	159
85.994701	45.358056	-23.778056	45	133
47.01316	47.54	-24.741111	0	161
33.367493	51.3425	-20.432778	4250	596
26.100967	47.218056	-23.090278	2600	78
8.9140614	51.251667	-22.174444	786	498
34.102013	50.289722	-19.98	6030	547
47.057124	50.961944	-21.769722	720	486
36.353653	49.626389	-23.056667	250	311
45.862295	47.688611	-23.350278	1120	110
32.980513	47.718889	-22.435833	173	166
27.471947	49.387222	-20.656667	2010	428
60.905677	48.593056	-24.585556	480	230
67.201904	48.012222	-20.438056	500	372
59.260111	47.518611	-22.580556	157	140
38.415118	49.408889	-21.279444	890	380
31.469481	51345	-21.570833	2500	532
0	49.137222	-23.861944	9000	257
38.981047	49.090556	-23.417778	1960	251
23.985097	49.054444	-21.318056	1350	351
24.96547	48.804722	-21.981111	900	282
68.913361	46.788889	-24.183056	0	72
16.897888	48.842778	-24.64	720	255
68.142127	46.849167	-23.716944	0	29
0	48.053056	-23.591667	20080	145
29.778332	48.875556	-23.982222	4900	233
48.897468	46.934167	-23.548889	0	30
57.696372	46.821667	-22.436111	1300	125
18.557447	49.168056	-24.573889	328	281
18.120053	48.812778	-21.595556	1320	311
58.199516	49.489722	-23.707778	3870	292
43.153407	48.719167	-22.233333	690	259
41.614285	51.508889	-20.646111	730	597
95.824084	46.348333	-23.486111	20	30
34.16259	49.331667	-24.1125	5366	282
28.935457	47.174444	-24.289167	21	99
25.320009	46.838889	-23.005833	2300	63
0	48.615833	-23.101667	6600	208
44.103218	47.822778	-22.252778	910	188
6.5072691	47.219167	-20.640833	1263	327
61.620167	46975	-21.736944	2100	204
0	47.299167	-23.264167	9920	75
27.530277	47.057778	-23.153056	215	61
61.767555	47.780556	-20.339444	1400	374
21.749633	48.4125	-20.688056	252	366
37.658462	48.322222	-21.254722	1500	308
52.199242	45.965833	-23.305278	1600	74
29.622759	49.57	-20.882222	1780	423
0	48.002222	-24.6925	3500	188
53.119696	46.985833	-22.705556	1200	100
27.876792	50.545833	-20.268889	8826	543
28.677163	45.687778	-23.253611	2200	102
49.975063	46.9025	-23.5275	0	27
23.318508	47.763889	-21.017778	2400	303
40.414064	46.728333	-23.101389	149	50
37.924538	48.557778	-22.296389	900	241
18.242229	47.589167	-20.311111	483	372
27.39214	46.275556	-22.930278	1820	78
43.102673	50.767778	-22.250278	2037	448
0	49.688333	-21.052778	11320	419
26.185303	49.787222	-22.008889	400	366
24.492716	47.784167	-23.086667	2400	128
36.09208	46.884167	-23.186389	210	47
20.53872	51.433611	-21.514722	1600	542
18.274394	47.634722	-24.320833	940	133
55.606014	47.068333	-23.931667	0	61
38.029757	45.190278	-23.090556	8971	156
18.206845	47.836667	-23.049722	2150	135
7.4969887	51.039722	-21.168333	5960	525
56.3241	44.902222	-22.570833	2800	208
39.238612	47.390278	-22.185556	1800	170
79.500235	48.800278	-22.598611	388	245
51.571509	47.401667	-22.564722	1087	134
48.974597	46.65	-22.523056	400	113
19.800315	49.7425	-21.678611	4328	381
41.790632	45.124722	-22.730833	12350	179
38.169823	50.224167	-20.966944	770	467
23.065931	46.950556	-23.086389	65	60
49.861557	51.018889	-21.720278	3000	494
28.121037	49.5225	-22.431111	240	321
51.825515	47.704444	-21555	40	246
50.871676	50.326667	-21.675833	1105	432
37.769094	49.817222	-22415	240	349
11.655079	50.392222	-22.34	4003	408
65.599212	48.711389	-22.502222	126	242
44.828734	49.963889	-20.805833	4380	458
16.28445	50.194444	-20.145833	5830	526
14.002093	50.226111	-20.643889	2500	491
33.485629	47.183333	-23.545833	670	56
41.038686	46.586667	-23.318611	22	26
22.092396	49.321944	-23.003333	3700	281
21.253849	51.9625	-22.108056	5610	570
51.275774	50.667222	-22.610556	500	426
62.40645	49.128889	-21.259167	360	361
38.604691	51.181389	-21.798889	1370	506
29.835622	49.945833	-22.213889	2000	370
6.9136075	50.823056	-20.440556	955	553
0	51.170833	-22.145833	12000	491
43.362484	48.365833	-21.603333	1600	279
80.043535	46.461389	-23.667778	0	22
16.878542	49.580833	-21.166667	1515	402
11.321147	50.173333	-20.359167	3620	508
51.69567	50.638056	-19.966389	3994	573
33.808269	48.031944	-20.179444	2000	400
78.83745	48.450556	-22.409444	560	225
0	47.459722	-24.281389	2000	117
35.729787	50.137222	-19.979444	3687	536
0	51.101667	-21.133611	9120	532
0	51.906389	-22.291944	5710	558
25.243289	49.521111	-20.819167	3320	424
19.317649	49.463889	-20.616667	3000	436
37.688398	47.004722	-21.467778	9000	233
85.041571	46.188333	-23.522778	530	46
60.557408	46.942222	-22.372222	1300	134
53.729348	46.957778	-22.431944	1600	128
46.198175	47.566111	-22.929167	360	117
35.870748	50.091667	-20.850278	750	465
38.653716	46.620833	-24.093056	0	60
33.235858	46.680833	-22.681944	650	96
34.711551	48.496389	-21.261111	1500	317
17.602445	49.714167	-20.7725	9100	442
17.495099	48.641389	-20.907222	950	358
9.0857116	51.568611	-21.299444	3300	566
30.139242	45.839722	-22.956667	1150	105
26.519461	47.315833	-22.946667	5850	96
52.266239	48.057778	-20.731389	1200	345
26.80579	46.791667	-22.88	790	76
59.301605	48.151111	-21.508056	350	274
24.010864	51.2775	-20.993333	2790	556
53.237548	51.236944	-22.620556	2000	482
46.581945	51.524444	-22.407222	3000	517
40.527936	45.441944	-23.375556	3958	123
29.594415	46395	-23.181111	3000	47
24.522438	49.629722	-20.846111	3670	430
33.917559	50.038333	-20.694167	10665	472
34.605107	49.777778	-20.913333	2140	436
20.374191	49.496111	-21.015833	1900	407
37.318875	48.903611	-24.120833	98	240
19.811527	50.949167	-20.385833	1150	567
12.889369	50.343056	-20.763056	3200	491
29.585317	48.560833	-21.778333	450	278
36.368468	49.314167	-20.533889	15313	433
9.2004189	51.643889	-21.334444	700	571
31.945276	51.49	-21.103889	1400	569
61.505007	48.918611	-20.992222	215	368
25.295814	50.261667	-20.856111	1630	478
27.984298	47.295833	-22.7775	615	109
0	49.220833	-21.468056	3320	352
23.384259	47.730556	-20.730833	3812	332
37.386994	49.922778	-22.438889	793	359
28.380202	49.341944	-22.941389	2100	285
77.412901	48.914722	-20.737222	2004	390
36.958468	49.295278	-20.6	1527	426
26.906711	50.090833	-22.152778	250	387
17.165802	49.351389	-20.182222	1359	467
36.671816	47.886667	-20.720278	600	339
59.787631	46.791667	-23.5325	0	16
0	50.281389	-22.318333	5501	398
49.16116	50.878611	-21.796667	750	477
29.0749	49.870556	-22.978889	1120	337
34.143781	50.372222	-20.000556	3940	551
18.043539	51.700278	-21.489444	1950	569
37.88639	51.260556	-21.562222	2020	524
34.614647	49.433056	-20.39	11030	454
61.062991	48.800833	-21.083056	115	352
0	50.761944	-20.416389	10564	549
52.747972	50.2175	-22.788889	950	376
30.07783	51.859722	-21.356389	1600	590
32.056364	50.575833	-22.412778	5271	423
41.477303	45.662222	-23.386111	440	101
68.361559	48.773611	-21.016389	258	356
71.953874	48.722778	-23.388611	4370	214
39.371555	50.585833	-20.103333	3749	559
58.831545	50.771667	-21.768056	440	469
37.872507	48.373611	-23.081111	1640	185
12.491168	47.881111	-24715	200	181
24.267298	50.014722	-20.303611	2690	501
0	47.281667	-20.639444	5719	329
27.84028	51.830556	-21.317778	1950	589
18.699099	47.154167	-22.761111	97	102
39.341137	49.402778	-22.578333	815	303
0	49.383333	-20.030833	4500	482
56.228664	48775	-22.351667	1050	256
20.372126	46.443056	-22.793056	1680	86
14.767438	50.110278	-20.2475	6173	512
25.263255	47.476667	-20.256944	2609	375
43.623187	46.901389	-22.741944	930	93
76.305611	50.793889	-22815	300	433
23.021727	47.232778	-24.274722	157	101
26.173855	50.0775	-21.419722	5190	425
0	51.109167	-20.638333	5750	563
7.6427659	47.975833	-23.076111	2000	147
46.968377	46.998333	-24.32	45	93
76.909797	50.599167	-21.592222	600	462
65.094827	47.427778	-23.711944	2543	83
42.213504	47.716389	-23.813056	5080	114
14.895253	45.461667	-22.923889	4987	139
45.179231	48.907222	-21.185833	434	351
19.822785	46.590556	-22.779444	1800	85
12.639417	51.728611	-21.8675	2215	555
55.849978	45.176111	-22.613611	1940	182
21.977802	46.358056	-23.053889	4000	62
0	47.649167	-22.725278	5575	138
0	49.383889	-23.193611	4780	284
31.237736	49.457222	-21.998611	1850	337
24.354598	48.657778	-21.091389	350	343
33.732194	47.002222	-23.396944	0	41
36.826469	51.5	-22.275278	4700	519
22.453544	47.425833	-21.996111	2700	190
79.379653	49.134722	-22.412778	580	285
27.562261	48.221667	-21.009444	800	325
62.089857	49.929167	-21.034444	1100	439
36.412464	50.203889	-22.637778	430	379
98.078506	46.344722	-23.528056	9	30
25.332328	49.823611	-20.785278	2950	449
25.918739	50.171667	-22.108611	1540	396
33.439629	49.366667	-21.736389	443	345
49.192542	48.037222	-21.0225	250	315
25.018844	50.523333	-20.440833	5576	529
23.950257	49.703333	-20.166667	1250	491
49.493532	50.5375	-19.932778	5559	568
21.354358	48125	-23.175833	3684	158
23.616274	47.523889	-23.214722	7750	98
15.510098	47.479167	-21.853889	500	207
39.449318	45.251389	-22.842778	820	162
32.314152	49.377222	-21.042778	7010	396
33.910556	51.086667	-21.851111	450	494
78.02735	48.065556	-21.359444	140	283
14.942417	46.402778	-24.005833	0	56
33.030228	48.666111	-22.808333	1650	223
25.608266	49.438056	-22.1	700	329
19.573089	51.553056	-22.006111	5400	533
0	52.115556	-21.763333	6658	597
39.268105	51.388889	-22.125556	3950	513
24.479162	51.843889	-21.876111	4458	566
0	49.858056	-21.536667	12147	399
31.927887	48.054722	-23.299444	2166	148
49.956362	50.698333	-22.2475	2271	441
49.108313	50.240278	-21.798889	420	418
62.746951	44.773889	-22.536944	4300	221
27.47503	50.3075	-22.0725	280	411
36.489645	47.526944	-23.011667	100	109
30.072456	50.893056	-22.229167	8507	461
26.823714	45.536667	-23.266944	4958	117
15.977929	51.302778	-22.221389	1390	501
43.418622	49.225278	-21.888056	770	323
27.879044	47.843611	-24.4875	1330	161
21.317424	47.482778	-20.603333	729	338
0	49.008889	-24.656944	740	271
23.626029	48.176111	-22.066667	1480	228
54.942844	48.765556	-24.220833	460	229
38.014902	47.590278	-20.456944	1045	356
20.311896	49.933611	-22.784167	641	348
15.871134	51.651389	-21.975833	4600	544
82.767455	48.365278	-24.099167	690	186
85.393731	46.413333	-23.710556	0	29
39.5175	47.810278	-21.1775	900	289
70.748656	49.429167	-23.828333	2364	287
32.389989	47.421389	-20.080556	1677	392
55.919826	48.070833	-21.586944	1300	263
65.761472	50.722222	-21.725833	920	466
56.763246	47.561389	-22.411389	1470	158
13.853309	47.606111	-22.843333	573	126
89.327945	46.398333	-23.744167	0	33
26.745999	49.681944	-19.980833	2890	505
0	53.059167	-22.579722	5120	667
40.458224	45.305278	-22.898056	3800	154
93.695547	50.726667	-21.300556	790	489
36.370868	51.002222	-20.179444	1490	585
46.67706	49.578333	-21.459722	521	381
36.618243	50.956111	-21.883611	800	481
38.365337	49.485278	-21.341111	1550	382
29.456952	47.838056	-20.771944	4000	331
63.640042	45.846389	-23.532222	838	81
66.273643	50.860556	-21.624167	274	484
13.798841	47.676944	-22.846667	645	132
7.1542352	47.286944	-23.200833	900	77
49.299989	47.573333	-23.648889	2042	96
29.971523	49.985556	-22.892778	790	350
70.036666	51.763056	-22.456111	1800	539
49.908106	48.804167	-21.242778	830	339
42.908749	50.727778	-20.031944	7638	575
39.918364	47.413611	-22.753611	650	119
53.146647	45.883889	-23.396667	862	79
39.763508	50.926389	-20.093889	1607	586
31.457818	47.451944	-22.140278	500	177
13.127158	47.429722	-21.290833	260	263
61.628388	47.248611	-21.826944	1000	201
20.160507	49.6325	-22.898889	5496	315
55.93354	48.390833	-21.462778	50	293
28.52284	50.925833	-20.211111	1944	577
62.165505	47.530278	-22.456667	30	152
75.324383	46.221389	-23.315556	858	50
46.60718	48.084167	-21685	200	254
52.155191	48.160556	-22.567222	1895	190
19.427992	51.755278	-21.350833	960	580
18.535786	50.797222	-20.253056	2045	564
43.789756	46.917778	-23.444167	0	31
31.159803	50.83	-20.143611	2427	574
51.621831	47.478056	-21.710278	2300	221
22.798268	47.363056	-21.472778	5515	242
20.579548	50.688333	-20.244722	3214	556
0	51.610278	-21.838333	20000	545
79.18778	46.538333	-23.663889	0	16
26.28264	47.151111	-21.086944	3650	278
36.326359	46.919444	-22.606111	240	108
35.007918	50.495556	-20.936667	5880	492
25.429146	46.746667	-22.192778	550	150
24.726103	45.6625	-22.827222	188	128
22.553049	51.392222	-21.850556	1800	524
67.361841	50.500278	-21.6375	170	450
8.627598	46.333611	-23.960833	0	55
41.628286	45.730833	-22.688889	1255	133
82.557299	46565	-23.693889	0	18
74.651056	46.551111	-23.623056	0	12
30.71514	47.890833	-22.0175	4000	213
9.3180923	50.696667	-20.359167	2171	548
0	46.798056	-21.969167	5000	176
40.13185	50.378056	-20.389444	2600	521
15.040597	50.352222	-20.513333	5940	510
15.986792	51.665833	-21.268056	2980	576
44.428943	47.854722	-20.581389	2000	352
33.641611	47.64	-20.593056	3344	343
61.756883	44.577778	-22645	4100	233
55.857341	46.888611	-21.595556	5200	218
41.250463	49.379444	-20.819722	5100	414
37.962562	45.886944	-23.179444	13900	87
70.956181	46.9425	-23.8525	0	46
33.184925	45.31	-23.221667	9350	140
41.475713	48.570556	-22.731111	3200	218
32.387682	47.997222	-23.878333	5780	144
66.936772	46.636111	-23.5475	0	0
33.535686	47.913889	-22.548611	5435	171
0	49.739722	-22.746944	6635	330
33.891936	47.135278	-23.529167	805	51
82.938664	45.409722	-23.76	137	127
69.613477	46.820833	-21.710556	4000	204
34.161301	47.550833	-21.479167	1530	248
14.17453	46.391944	-23.963056	0	52
23.8966	47.824722	-23.640556	3580	122
13.23381	49.480278	-23.273056	860	292
45.742967	49.921111	-20655	1750	466
46.727717	47.565556	-21.310833	900	266
35.640147	47.595556	-21.211389	650	277
41.138133	46.700556	-22.612222	800	104
50.233427	47.990278	-21.137778	1000	301
34.769458	47.925556	-24.387778	1200	161
85.130407	48.802778	-20.809444	730	377
46.901313	44.852778	-22.664444	6250	207
40.125593	46.528889	-22.591389	4600	106
61.489432	47.458056	-23.501667	857	84
20.146711	50.923889	-20.690833	3098	544
23.080285	47.266944	-22.821944	450	103
96.197925	46.310833	-23.5425	192	33
17.587951	51.024722	-20.501389	2440	565
59.378722	49.031667	-20.964167	3200	378
15.306856	48.6875	-21.716667	1300	293
65.594007	46.791667	-23.626111	0	18
29.55145	51.284722	-22.389722	5500	494
28.846686	49.408889	-23.451944	2400	283
21.9634	48.5125	-21.144444	750	329
19.611706	48.451667	-21.123889	420	327
47.895279	47.274444	-21705	3300	214
0	49.649167	-20.626389	19600	449
69.268395	47.507222	-23.963611	658	100
61.419042	46.748611	-21.468333	2900	231
15.38861	48.410278	-21.071944	100	329
50.862433	48.504722	-21.406111	500	305
40.350663	49.244444	-23.533056	1700	266
45.701047	48.693056	-23.924444	620	214
43.616206	51.559167	-22.3025	1200	524
56.510661	50.577222	-22.746667	120	413
33.014869	47.856944	-23.355556	8161	127
0	45.555278	-23.026389	18106	125
16.60894	49.376389	-23.342778	2800	281
37.904338	52.1675	-22.5325	4985	578
23.66729	48.329722	-20.788889	397	352
31.773085	47.714722	-23.101944	1000	121
22.812045	49.606667	-23.205278	1890	306
31.694811	48.194722	-23.244444	748	163
62.923753	48.169167	-22.426111	2100	200
7.8990722	48.335556	-22.041667	500	241
7.5930926	45.549444	-22.958333	2578	129
24.211639	50.890278	-20235	2344	573
21.65333	46.693611	-22.816389	5000	81
48.918552	50.513611	-21.934722	2000	437
0	51.570556	-21.381111	3500	562
41.197823	50.1075	-20.933333	1800	460
50.353681	50.476111	-20.051667	4305	555
12.903772	49.7175	-21.165556	1100	413
41.568533	45.071111	-23.433889	142	160
25.733763	49.663056	-22.526667	1332	330
54.479165	49.174722	-20.952778	1000	389
55.026567	49.897222	-20.887222	1520	447
22.637416	50.643056	-20.246111	6022	552
46.772943	49.280833	-21.783889	107	335
44.521541	49.29	-21.201667	1930	377
22.611472	50.0875	-20.422222	3400	497
9.8284297	46.995833	-22.970556	200	74
26.368911	50.868333	-21.227778	940	506
14.900781	46.413611	-22.888889	1500	76
75.107984	46.893611	-21.832222	2330	192
46.883342	47.026389	-23.603333	0	40
41.512521	46.828333	-23.211389	8	42
16.849312	49.819444	-22.219722	1000	358
16.355394	46.975278	-23.029722	120	67
20.752007	48.296944	-20.873056	520	342
29.107444	48.629167	-21.170556	100	334
37.883844	50.484444	-20.196667	1155	544
62.925388	47.437778	-23.546667	1425	82
32.446221	49.972778	-20.422778	8730	488
55.26737	50.050833	-21.052222	2200	447
32.619758	49.709444	-23.038889	380	319
71.536723	46.944722	-22.271389	300	145
0	0	0	0	0
