codigo,dist_centro,longitude,latitude,peso,dist_cap
3500105,"52,221147","51,0725","-21,685278",2500,501
3500204,"20,792106","49,643611","-21,235",1480,402
3500303,"21,153444","46,978611","-22,059444",1500,169
3500402,"9,1412908","46,716667","-21,936667",980,179
3500501,"53,70899","46,632778","-22,476389",400,119
3500550,"37,851102","49,238889","-22,880556",1180,276
3500600,"27,174679","47,876111","-22,599444",0,165
3500709,"80,795464","48,9875","-22,469167",780,269
3500758,"16,386941","47,898611","-23,550833",1420,129
3500808,"24,179165","51,412778","-21,955278",3000,521
3500907,"62,52044","49,058889","-20,523611",857,418
3501004,"28,70187","47,373889","-21,025556",3600,289
3501103,"31,982961","50,163611","-21,580556",2790,423
3501152,"80,901207","47,261944","-23,535",390,64
3501202,"35,273052","49,910556","-20,320833",5390,492
3501301,"30,378171","51,471944","-22,079444",4680,522
3501400,"14,97061","49,718889","-22,089167",1297,355
3501509,"33,761972","49,763056","-22,444167",340,343
3501608,"33,344272","47,331389","-22,739167",650,114
3501707,"42,18981","48,101667","-21,724444",200,252
3501806,"37,397299","49,731667","-20,299167",3940,481
3501905,"36,036768","46,764444","-22,701111",3600,95
3502002,"25,153108","47,663056","-22,126389",800,189
3502101,"39,110491","51,379444","-20,896111",7400,570
3502200,"38,393313","48,412778","-23,489722",8490,182
3502309,"27,81778","48,127222","-22,789444",2600,174
3502408,"27,797935","51,387222","-22,295278",3500,507
3502507,"37,482154","45,229722","-22,846944",470,164
3502606,"12,814515","50,879722","-20,449444",2387,557
3502705,"23,502734","48,8425","-24,509444",100,248
3502754,"31,08101","47,061389","-23,438611",413,45
3502804,"69,804894","50,432778","-21,208889",3840,469
3502903,"45,770622","47,614167","-23,505278",846,100
3503000,"13,830351","47,785833","-20,090278",300,401
3503109,"44,958741","49,053889","-23,134444",1000,251
3503158,"68,828334","44,447778","-22,673889",2017,244
3503208,"31,287351","48,175556","-21,794444",2500,250
3503307,"55,91914","47,384167","-22,356944",1534,153
3503356,"68,006096","50,465","-21,7725",320,440
3503406,"31,296155","48,911111","-22,028611",2408,288
3503505,"61,266278","44,696944","-22,579722",3100,226
3503604,"48,491382","48,665","-22,668056",360,230
3503703,"54,706067","48,786944","-21,187778",290,343
3503802,"38,716097","47,1725","-22,573056",1233,121
3503901,"88,404207","46,320833","-23,396111",35,36
3503950,"28,868934","50,727222","-20,158889",2927,565
3504008,"40,485505","50,412222","-22,661667",2600,399
3504107,"18,372145","46,550278","-23,116944",1600,48
3504206,"36,906349","50,554722","-20,685556",3600,514
3504305,"34,024034","49,333056","-22,146667",1710,317
3504404,"12,693888","49,949722","-21,460833",1990,412
3504503,"31,717358","48,925833","-23,098611",4120,239
3504602,"29,353853","49,445278","-20,918056",1230,411
3504701,"50,023116","49,356667","-21,899722",336,334
3504800,"13,900309","49,583611","-20,735278",1530,435
3504909,"78,374866","44,323333","-22,683611",1580,256
3505005,"51,490713","49,561389","-23,626944",1430,299
3505104,"31,478382","49,949167","-21,266667",1140,424
3505203,"36,389146","48,740278","-22,074444",2100,271
3505302,"67,767613","48,558056","-22,494722",340,229
3505351,"20,513717","49,024444","-24,473056",90,264
3505401,"51,262531","48,504722","-24,756389",900,232
3505500,0,"48,567778","-20,557222",2500,387
3505609,"42,523993","48,163889","-21,193611",150,304
3505708,"51,149879","46,876111","-23,510556",0,25
3505807,"51,474558","50,733889","-21,921944",650,458
3505906,0,"47,585","-20,891111",5000,310
3506003,"66,392015","49,060556","-22,314722",980,284
3506102,0,"48,479167","-20,949444",2750,345
3506201,"33,684066","50,811944","-21,270556",170,498
3506300,"22,104525","49,474167","-23,013056",2840,296
3506359,"19,521237","46,138611","-23,854444",0,61
3506409,"65,110141","50,470556","-21,403333",1500,461
3506508,"57,023746","50,34","-21,288611",4600,456
3506607,"78,27814","46,038611","-23,5725",135,61
3506706,0,"48,390833","-21,9925",3000,249
3506805,"20,667051","48,518056","-22,136111",1370,248
3506904,"27,08581","48,257778","-23,102222",4080,173
3507001,"51,831677","47,672222","-23,283333",1030,110
3507100,"21,820351","46,465278","-23,135",500,49
3507159,"40,122911","49,143889","-24,317778",78,269
3507209,"26,597805","50,534444","-22,269722",1736,424
3507308,"48,688228","48,778889","-22,193056",990,266
3507407,"22,727867","49,073611","-21,619722",1950,329
3507456,"87,662812","48,971111","-22,569444",236,263
3507506,"29,702775","48,445","-22,885833",5800,199
3507605,0,"46,541944","-22,951944",6000,67
3507704,"47,522784","50,315556","-21,499167",1330,441
3507753,"60,430897","50,185278","-21,166389",450,451
3507803,"13,523048","47,658611","-20,991389",1000,302
3507902,"69,387683","48,126667","-22,284167",2980,207
3508009,"55,855886","48,592778","-23,7975",3000,202
3508108,"51,487059","50,147222","-21,066111",2850,454
3508207,0,"47,708333","-20,191111",3000,388
3508306,"42,627399","49,3375","-22,455556",586,302
3508405,"17,669396","47,132778","-23,3075",2100,57
3508504,"17,591517","45,706944","-23,100833",4000,107
3508603,"45,82517","45,009444","-22,665",5870,193
3508702,"73,989405","46,643889","-21,529444",3200,223
3508801,"39,136642","49,61","-21,8025",692,362
3508900,"16,28963","51,235556","-22,012222",3500,502
3509007,"50,147198","46,740556","-23,364167",0,23
3509106,"14,29412","51,998333","-21,831667",2210,583
3509205,"44,324831","46,876944","-23,356111",93,32
3509254,"13,111049","48,122778","-24,736111",2000,200
3509304,"78,11972","48,809444","-20,879722",480,371
3509403,0,"47,304167","-21,275278",11000,261
3509452,"43,235291","48,477222","-23,591944",2650,188
3509502,0,"47,060833","-22,905556",9585,83
3509601,"43,81452","46,784444","-23,206389",21,41
3509700,"32,12956","45,591389","-22,739444",115,139
3509809,"56,343234","50,0025","-22,603056",575,360
3509908,"36,641809","47,926667","-25,014722",100,209
3509957,"42,392656","45,055278","-22,703611",945,187
3510005,"48,830396","50,386944","-22,746389",690,394
3510104,"52,287424","48,630833","-21,325278",80,321
3510153,"29,20106","49,783333","-23,006389",89,328
3510203,"81,670675","48,349444","-24,005833",1800,182
3510302,"35,146644","47,734722","-23,470556",1500,113
3510401,"36,764311","47,507778","-22,995",1907,108
3510500,"67,634374","45,413056","-23,620278",578,125
3510609,"55,366552","46,835556","-23,5225",0,21
3510708,0,"49,914167","-20,081944",10576,512
3510807,"59,861575","47,086389","-21,773889",1800,202
3510906,"13,959216","47,169722","-21,282778",4500,257
3511003,"49,500983","51,4875","-20,872222",5420,581
3511102,"44,835836","48,972778","-21,137778",1740,359
3511201,"65,396939","49,058333","-21,049444",463,373
3511300,"46,700585","49,268333","-20,902778",2787,399
3511409,"28,378956","49,166111","-23,035556",3130,265
3511508,"31,989111","47,743611","-23,165",400,121
3511607,"24,236534","47,953056","-23,226667",2154,139
3511706,"27,385062","47,778056","-22,509722",780,164
3511904,"61,205656","50,449167","-21,559722",550,450
3512001,"17,588707","48,540833","-20,713333",1120,370
3512100,0,"48,688889","-20,175833",856,429
3512209,"65,005023","47,1725","-22,330278",180,146
3512308,0,"48,010556","-23,015278",4200,152
3512407,"62,207969","47,456667","-22,481944",234,145
3512506,"48,403186","50,281389","-21,351944",1450,447
3512605,"49,187343","49,313611","-23,631111",1875,273
3512704,"35,166025","47,625833","-22,22",1320,179
3512803,"32,046508","47,196111","-22,645833",172,115
3512902,"46,269472","49,777778","-20,477778",4140,470
3513009,"54,144725","46,919167","-23,603889",0,30
3513108,"44,657664","47,729444","-21,340278",1600,269
3513207,"30,566828","47,420278","-20,397222",2410,358
3513306,"70,163723","50,793611","-22,735556",400,435
3513405,"55,42864","44,962778","-22,576111",5700,202
3513504,"20,339588","46,425278","-23,895",0,44
3513603,0,"44,959722","-23,074444",19600,179
3513702,0,"47,619444","-21,903889",6700,208
3513801,"50,54689","46,622778","-23,686111",0,15
3513850,"17,157105","50,606111","-20,466111",4394,533
3513900,"72,557207","46,739167","-21,661389",900,209
3514007,"52,36288","48,393889","-21,516667",70,289
3514106,"81,565239","48,380278","-22,366111",2400,222
3514205,"41,681451","50,513333","-20,123056",2560,552
3514304,"14,146452","48,3175","-22,1",796,236
3514403,"11,93615","51,532778","-21,4825",2700,553
3514502,"34,465248","49,403889","-22,414444",882,310
3514601,"55,673076","47,973333","-21,236389",142,291
3514700,"14,894756","50,200556","-22,429444",1500,386
3514809,"21,969663","48,108056","-24,52",150,184
3514908,"35,505939","47,373889","-23,042778",780,94
3514924,"61,137029","49,111667","-21,165556",745,367
3514957,"67,174226","48,835556","-20,9825",470,363
3515004,"62,536295","46,852222","-23,648889",0,25
3515103,0,"46,811389","-23,832222",0,36
3515129,"13,148329","51,483056","-21,833056",1800,533
3515152,"49,028329","47,215","-22,488333",1147,131
3515186,"20,183314","46,682778","-22,115833",1900,159
3515194,"55,969663","49,430278","-22,692222",1200,301
3515202,"40,283115","50,400833","-20,287778",4961,531
3515301,"63,127948","51,660278","-22,488056",2000,528
3515350,0,"52,590278","-22,561389",5136,620
3515400,"25,20061","49,51","-23,388333",4160,294
3515509,0,"50,246389","-20,283889",10000,519
3515608,"56,848345","48,685278","-21,264444",100,329
3515657,"21,564416","49,520833","-22,358611",400,324
3515707,"100,89128","46,368611","-23,540833",8,27
3515806,"38,032817","51,384167","-21,675833",880,530
3515905,"22,624867","50,145278","-20,676667",3200,482
3516002,"48,607021","51,173611","-21,614722",2500,513
3516101,"80,185141","50,737778","-22,903333",60,426
3516200,"16,725376","47,400833","-20,538611",2830,342
3516309,"52,843002","46,745278","-23,281667",0,31
3516408,"45,267215","46,726944","-23,321667",14,27
3516507,"72,081631","50,554722","-21,531111",650,461
3516606,"13,928065","49,552778","-22,291389",1500,330
3516705,0,"49,656111","-22,210556",3000,343
3516804,"24,608445","50,186944","-20,798611",3200,476
3516853,"20,170236","48,494722","-21,838889",500,269
3516903,0,"50,360556","-20,648333",17111,501
3517000,"30,034043","49,928611","-21,798611",702,390
3517109,"40,186983","50,205833","-21,376111",3730,439
3517208,"11,303538","49,798611","-21,621944",1455,389
3517307,"41,715685","49,896667","-21,91",458,381
3517406,"64,414333","48,310556","-20,318333",750,397
3517505,"48,401885","49,220278","-20,795",2010,405
3517604,"71,146814","48,532778","-24,185",180,206
3517703,"57,175409","47,824167","-20,428333",1720,367
3517802,"15,995733","51,206667","-21,028333",5480,547
3517901,"69,292775","48,944722","-20,498611",1277,413
3518008,"25,21173","50,339444","-20,074722",3252,543
3518107,"48,552255","49,589722","-21,895",531,354
3518206,"86,863112","50,642778","-21,260833",2800,484
3518305,"65,366228","46,035","-23,415",1850,63
3518404,"37,313484","45,1925","-22,816389",18050,169
3518503,"27,778322","48,184167","-23,372778",8650,159
3518602,"52,557031","48,228333","-21,36",110,292
3518701,0,"46,256389","-23,993056",6,63
3518800,"56,824902","46,533333","-23,462778",52,14
3518859,"66,120267","48,037778","-21,496667",250,269
3518909,"27,964987","50,661944","-20,649722",8250,525
3519006,"36,604638","50,385278","-22,003611",2960,421
3519055,"30,31399","47,055556","-22,633056",680,110
3519071,"17,135224","47,22","-22,858333",6,97
3519105,"25,003222","49,024722","-21,89",1640,306
3519204,"59,051137","50,689444","-21,858333",835,457
3519253,"42,440007","49,162778","-22,870833",160,269
3519303,"39,32975","47,996667","-21,954722",315,225
3519402,"46,547648","49,240833","-21,080278",1870,383
3519501,"35,016639","50,0725","-22,8175",175,361
3519600,0,"48,828889","-21,757778",3060,300
3519709,"84,943165","47,2225","-23,656389",852,61
3519808,"56,940185","49,195","-20,341667",1384,443
3519907,"58,073311","51,076111","-22,660556",3740,465
3520004,"66,16984","48,557778","-22,509167",92,228
3520103,"17,464844","47,746944","-20,038333",1200,405
3520202,"64,574991","46,156111","-23,204444",717,62
3520301,"45,196731","47,555278","-24,708056",260,159
3520400,"85,994701","45,358056","-23,778056",45,133
3520426,"47,01316","47,54","-24,741111",0,161
3520442,"33,367493","51,3425","-20,432778",4250,596
3520509,"26,100967","47,218056","-23,090278",2600,78
3520608,"8,9140614","51,251667","-22,174444",786,498
3520707,"34,102013","50,289722","-19,98",6030,547
3520806,"47,057124","50,961944","-21,769722",720,486
3520905,"36,353653","49,626389","-23,056667",250,311
3521002,"45,862295","47,688611","-23,350278",1120,110
3521101,"32,980513","47,718889","-22,435833",173,166
3521150,"27,471947","49,387222","-20,656667",2010,428
3521200,"60,905677","48,593056","-24,585556",480,230
3521309,"67,201904","48,012222","-20,438056",500,372
3521408,"59,260111","47,518611","-22,580556",157,140
3521507,"38,415118","49,408889","-21,279444",890,380
3521606,"31,469481","51,345","-21,570833",2500,532
3521705,0,"49,137222","-23,861944",9000,257
3521804,"38,981047","49,090556","-23,417778",1960,251
3521903,"23,985097","49,054444","-21,318056",1350,351
3522000,"24,96547","48,804722","-21,981111",900,282
3522109,"68,913361","46,788889","-24,183056",0,72
3522158,"16,897888","48,842778","-24,64",720,255
3522208,"68,142127","46,849167","-23,716944",0,29
3522307,0,"48,053056","-23,591667",20080,145
3522406,"29,778332","48,875556","-23,982222",4900,233
3522505,"48,897468","46,934167","-23,548889",0,30
3522604,"57,696372","46,821667","-22,436111",1300,125
3522653,"18,557447","49,168056","-24,573889",328,281
3522703,"18,120053","48,812778","-21,595556",1320,311
3522802,"58,199516","49,489722","-23,707778",3870,292
3522901,"43,153407","48,719167","-22,233333",690,259
3523008,"41,614285","51,508889","-20,646111",730,597
3523107,"95,824084","46,348333","-23,486111",20,30
3523206,"34,16259","49,331667","-24,1125",5366,282
3523305,"28,935457","47,174444","-24,289167",21,99
3523404,"25,320009","46,838889","-23,005833",2300,63
3523503,0,"48,615833","-23,101667",6600,208
3523602,"44,103218","47,822778","-22,252778",910,188
3523701,"6,5072691","47,219167","-20,640833",1263,327
3523800,"61,620167","46,975","-21,736944",2100,204
3523909,0,"47,299167","-23,264167",9920,75
3524006,"27,530277","47,057778","-23,153056",215,61
3524105,"61,767555","47,780556","-20,339444",1400,374
3524204,"21,749633","48,4125","-20,688056",252,366
3524303,"37,658462","48,322222","-21,254722",1500,308
3524402,"52,199242","45,965833","-23,305278",1600,74
3524501,"29,622759","49,57","-20,882222",1780,423
3524600,0,"48,002222","-24,6925",3500,188
3524709,"53,119696","46,985833","-22,705556",1200,100
3524808,"27,876792","50,545833","-20,268889",8826,543
3524907,"28,677163","45,687778","-23,253611",2200,102
3525003,"49,975063","46,9025","-23,5275",0,27
3525102,"23,318508","47,763889","-21,017778",2400,303
3525201,"40,414064","46,728333","-23,101389",149,50
3525300,"37,924538","48,557778","-22,296389",900,241
3525409,"18,242229","47,589167","-20,311111",483,372
3525508,"27,39214","46,275556","-22,930278",1820,78
3525607,"43,102673","50,767778","-22,250278",2037,448
3525706,0,"49,688333","-21,052778",11320,419
3525805,"26,185303","49,787222","-22,008889",400,366
3525854,"24,492716","47,784167","-23,086667",2400,128
3525904,"36,09208","46,884167","-23,186389",210,47
3526001,"20,53872","51,433611","-21,514722",1600,542
3526100,"18,274394","47,634722","-24,320833",940,133
3526209,"55,606014","47,068333","-23,931667",0,61
3526308,"38,029757","45,190278","-23,090556",8971,156
3526407,"18,206845","47,836667","-23,049722",2150,135
3526506,"7,4969887","51,039722","-21,168333",5960,525
3526605,"56,3241","44,902222","-22,570833",2800,208
3526704,"39,238612","47,390278","-22,185556",1800,170
3526803,"79,500235","48,800278","-22,598611",388,245
3526902,"51,571509","47,401667","-22,564722",1087,134
3527009,"48,974597","46,65","-22,523056",400,113
3527108,"19,800315","49,7425","-21,678611",4328,381
3527207,"41,790632","45,124722","-22,730833",12350,179
3527256,"38,169823","50,224167","-20,966944",770,467
3527306,"23,065931","46,950556","-23,086389",65,60
3527405,"49,861557","51,018889","-21,720278",3000,494
3527504,"28,121037","49,5225","-22,431111",240,321
3527603,"51,825515","47,704444","-21,555",40,246
3527702,"50,871676","50,326667","-21,675833",1105,432
3527801,"37,769094","49,817222","-22,415",240,349
3527900,"11,655079","50,392222","-22,34",4003,408
3528007,"65,599212","48,711389","-22,502222",126,242
3528106,"44,828734","49,963889","-20,805833",4380,458
3528205,"16,28445","50,194444","-20,145833",5830,526
3528304,"14,002093","50,226111","-20,643889",2500,491
3528403,"33,485629","47,183333","-23,545833",670,56
3528502,"41,038686","46,586667","-23,318611",22,26
3528601,"22,092396","49,321944","-23,003333",3700,281
3528700,"21,253849","51,9625","-22,108056",5610,570
